Repository,Filename,Presegmented,SGM Manually Corrected,SGM GitHub Corrected,Transcript,Transcript Manually Corrected
Bucer_Eph_001,bsb00035303_00172.xml,,,,,
Bucer_Eph_001,bsb00035303_00173.xml,,,,,
Bucer_Eph_001,bsb00035303_00174.xml,,,,,
Bucer_Eph_001,bsb00035303_00175.xml,,,,,
Bucer_Eph_001,bsb00035303_00176.xml,,,,,
Bucer_Eph_001,bsb00035303_00177.xml,,,,,
Bucer_Eph_001,bsb00035303_00178.xml,,,,,
Bucer_Eph_001,bsb00035303_00179.xml,,,,,
Bucer_Eph_001,bsb00035303_00180.xml,,,,,
Bucer_Eph_001,bsb00035303_00181.xml,,,,,
Bucer_Eph_001,bsb00035303_00182.xml,,,,,
Bucer_Eph_001,bsb00035303_00183.xml,,,,,
Bucer_Eph_001,bsb00035303_00184.xml,,,,,
Bucer_Eph_001,bsb00035303_00185.xml,,,,,
Bucer_Eph_001,bsb00035303_00186.xml,,,,,
Bucer_Eph_001,bsb00035303_00187.xml,,,,,
Bucer_Eph_001,bsb00035303_00188.xml,,,,,
Bucer_Eph_001,bsb00035303_00189.xml,,,,,
Bucer_Eph_001,bsb00035303_00190.xml,,,,,
Bucer_Eph_001,bsb00035303_00191.xml,,,,,
Bucer_Eph_001,bsb00035303_00192.xml,,,,,
Bucer_Eph_001,bsb00035303_00193.xml,,,,,
Bucer_Eph_001,bsb00035303_00194.xml,,,,,
Bucer_Eph_001,bsb00035303_00195.xml,,,,,
Bucer_Eph_001,bsb00035303_00196.xml,,,,,
Bucer_Eph_001,bsb00035303_00197.xml,,,,,
Bucer_Eph_001,bsb00035303_00198.xml,,,,,
Bucer_Eph_001,bsb00035303_00199.xml,,,,,
Bucer_Eph_001,bsb00035303_00200.xml,,,,,
Bucer_Eph_001,bsb00035303_00201.xml,,,,,
Bucer_Eph_001,bsb00035303_00202.xml,,,,,
Bucer_Eph_001,bsb00035303_00203.xml,,,,,
Bucer_Eph_001,bsb00035303_00204.xml,,,,,
Bucer_Eph_001,bsb00035303_00205.xml,,,,,
Bucer_Eph_001,bsb00035303_00206.xml,,,,,
Bucer_Eph_001,bsb00035303_00207.xml,,,,,
Bucer_Eph_001,bsb00035303_00208.xml,,,,,
Bucer_Eph_001,bsb00035303_00209.xml,,,,,
Bucer_Eph_001,bsb00035303_00210.xml,,,,,
Bucer_Eph_001,bsb00035303_00211.xml,,,,,
Bucer_Eph_001,bsb00035303_00212.xml,,,,,
Bucer_Eph_001,bsb00035303_00213.xml,,,,,
Bucer_Eph_001,bsb00035303_00214.xml,,,,,
Bucer_Eph_001,bsb00035303_00215.xml,,,,,
Bucer_Eph_001,bsb00035303_00216.xml,,,,,
Bucer_Eph_001,bsb00035303_00217.xml,,,,,
Bucer_Eph_001,bsb00035303_00218.xml,,,,,
Bucer_Eph_001,bsb00035303_00219.xml,,,,,
Bucer_Eph_001,bsb00035303_00220.xml,,,,,
Bucer_Eph_001,bsb00035303_00221.xml,,,,,
Bucer_Eph_001,bsb00035303_00222.xml,,,,,
Bucer_Eph_001,bsb00035303_00223.xml,,,,,
Bucer_Eph_001,bsb00035303_00224.xml,,,,,
Bucer_Rm_001,bsb10313792_00466.xml,,,,,
Bucer_Rm_001,bsb10313792_00467.xml,,,,,
Bucer_Rm_001,bsb10313792_00468.xml,,,,,
Bucer_Rm_001,bsb10313792_00469.xml,,,,,
Bucer_Rm_001,bsb10313792_00470.xml,,,,,
Bucer_Rm_001,bsb10313792_00471.xml,,,,,
Bucer_Rm_001,bsb10313792_00472.xml,,,,,
Bucer_Rm_001,bsb10313792_00473.xml,,,,,
Bucer_Rm_001,bsb10313792_00474.xml,,,,,
Bucer_Rm_001,bsb10313792_00475.xml,,,,,
Bucer_Rm_001,bsb10313792_00476.xml,,,,,
Bucer_Rm_001,bsb10313792_00477.xml,,,,,
Bucer_Rm_001,bsb10313792_00478.xml,,,,,
Bucer_Rm_001,bsb10313792_00479.xml,,,,,
Bucer_Rm_001,bsb10313792_00480.xml,,,,,
Bucer_Rm_001,bsb10313792_00481.xml,,,,,
Bucer_Rm_001,bsb10313792_00482.xml,,,,,
Bucer_Rm_001,bsb10313792_00483.xml,,,,,
Bucer_Rm_001,bsb10313792_00484.xml,,,,,
Bucer_Rm_001,bsb10313792_00485.xml,,,,,
Bucer_Rm_001,bsb10313792_00486.xml,,,,,
Bucer_Rm_001,bsb10313792_00487.xml,,,,,
Bucer_Rm_001,bsb10313792_00488.xml,,,,,
Bucer_Rm_001,bsb10313792_00489.xml,,,,,
Bucer_Rm_001,bsb10313792_00490.xml,,,,,
Bucer_Rm_001,bsb10313792_00491.xml,,,,,
Bucer_Rm_001,bsb10313792_00492.xml,,,,,
Bucer_Rm_001,bsb10313792_00493.xml,,,,,
Bucer_Rm_001,bsb10313792_00494.xml,,,,,
Bucer_Rm_001,bsb10313792_00495.xml,,,,,
Bucer_Rm_001,bsb10313792_00496.xml,,,,,
Bucer_Rm_001,bsb10313792_00497.xml,,,,,
Bucer_Rm_001,bsb10313792_00498.xml,,,,,
Bucer_Rm_001,bsb10313792_00499.xml,,,,,
Bucer_Rm_001,bsb10313792_00500.xml,,,,,
Bucer_Rm_001,bsb10313792_00501.xml,,,,,
Bucer_Rm_001,bsb10313792_00502.xml,,,,,
Bucer_Rm_001,bsb10313792_00503.xml,,,,,
Bucer_Rm_001,bsb10313792_00504.xml,,,,,
Bucer_Rm_001,bsb10313792_00505.xml,,,,,
Bucer_Rm_001,bsb10313792_00506.xml,,,,,
Bucer_Rm_001,bsb10313792_00507.xml,,,,,
Bucer_Rm_001,bsb10313792_00508.xml,,,,,
Bucer_Rm_001,bsb10313792_00509.xml,,,,,
Bucer_Rm_001,bsb10313792_00510.xml,,,,,
Bucer_Rm_001,bsb10313792_00511.xml,,,,,
Bucer_Rm_001,bsb10313792_00512.xml,,,,,
Bucer_Rm_001,bsb10313792_00513.xml,,,,,
Bucer_Rm_001,bsb10313792_00514.xml,,,,,
Bucer_Rm_001,bsb10313792_00515.xml,,,,,
Bucer_Rm_001,bsb10313792_00516.xml,,,,,
Bucer_Rm_001,bsb10313792_00517.xml,,,,,
Bucer_Rm_001,bsb10313792_00518.xml,,,,,
Bucer_Rm_001,bsb10313792_00519.xml,,,,,
